ds_name,id_campaign_status,ds_titulo,ds_description,dt_scheduled_begin,dt_scheduled_end,dt_created,dt_deleted,id_user_created,id_user_deleted
Campanha 528,3,Titulo 7M0S,Descrição DpR3,2022-01-11 12:45:59,,2022-03-07 18:06:52,,10,
Campanha 481,3,Titulo PZBE,Descrição WODK,2022-06-04 15:34:20,2022-11-11 16:00:19,2022-10-10 20:14:29,,9,
Campanha 835,5,Titulo LmN1,Descrição XWQB,2022-11-09 11:35:48,2023-02-06 05:08:40,2022-12-12 11:49:21,,9,
Campanha 110,1,Titulo DwE3,Descrição ZGHG,2022-09-17 18:10:54,,2022-05-10 16:01:41,,4,
Campanha 185,5,Titulo 9wRI,Descrição EfQT,2022-06-23 01:44:12,,2022-06-02 14:11:12,2022-06-03 13:08:20,10,
Campanha 599,3,Titulo 2EEQ,Descrição H6DO,2022-05-28 04:07:30,,2022-06-01 20:11:36,2022-05-23 16:36:40,7,
Campanha 821,5,Titulo 0nYI,Descrição EF1S,2021-11-21 23:18:31,,2022-10-25 01:34:38,2022-09-19 15:20:23,1,
Campanha 914,4,Titulo ICDS,Descrição SJ4P,2022-08-10 09:40:36,,2022-10-18 03:03:33,,7,
Campanha 211,4,Titulo 7z0B,Descrição SJ2M,2021-12-23 17:14:19,,2022-04-13 07:34:50,,4,
Campanha 502,4,Titulo 3PN3,Descrição QbQ0,2022-02-08 08:32:54,,2022-09-02 23:44:12,,7,
Campanha 745,2,Titulo 791R,Descrição ROHQ,2022-03-24 17:39:06,2021-12-23 14:09:13,2021-12-18 08:10:47,2022-03-18 11:21:38,4,
Campanha 858,2,Titulo Ez0U,Descrição MzUR,2022-08-13 02:30:15,,2022-10-30 18:17:47,2022-12-09 11:53:49,7,
Campanha 804,2,Titulo 0mCY,Descrição MC8E,2022-02-23 05:42:32,2022-12-18 14:50:29,2022-03-03 03:28:10,,4,
Campanha 912,5,Titulo 3TZZ,Descrição TpIL,2022-03-26 04:40:28,,2022-12-11 05:41:20,,3,
Campanha 885,3,Titulo M4AU,Descrição DC34,2022-06-08 10:48:51,2021-12-29 22:12:46,2022-06-26 14:02:58,,10,
Campanha 729,5,Titulo YtL7,Descrição 2G8X,2022-08-26 20:43:36,,2022-09-12 22:09:32,,3,
Campanha 480,4,Titulo C7D4,Descrição VzGU,2022-05-03 21:57:43,,2022-04-08 17:00:23,2021-12-25 18:55:14,7,
Campanha 836,4,Titulo HJPX,Descrição RnL3,2022-11-24 22:43:20,,2022-09-09 19:32:28,2022-06-26 16:54:28,4,
Campanha 562,4,Titulo WxI5,Descrição JbKW,2021-12-11 00:45:08,,2022-10-01 12:44:12,2022-04-05 00:05:23,6,
Campanha 706,5,Titulo SZE3,Descrição MpXY,2021-11-20 19:51:43,,2022-03-22 07:37:57,,9,
Campanha 119,2,Titulo MqC3,Descrição Dd44,2022-08-14 01:01:23,,2022-05-18 17:42:13,2022-03-16 16:25:31,8,
Campanha 711,3,Titulo OY64,Descrição MJKU,2022-09-19 02:58:23,,2022-03-15 22:57:52,,8,
Campanha 200,5,Titulo O5WC,Descrição BJLT,2021-12-20 00:16:57,,2022-06-15 08:18:37,,9,
Campanha 989,3,Titulo TETP,Descrição ZD9J,2022-10-19 16:47:05,,2022-10-09 17:50:39,,6,
Campanha 453,2,Titulo DcMR,Descrição 3aPA,2022-08-07 02:40:30,,2022-07-30 18:39:50,2022-01-16 09:08:04,2,
Campanha 415,3,Titulo LIT9,Descrição F7TV,2022-03-23 20:16:22,,2022-06-18 12:17:37,,10,
Campanha 729,2,Titulo DJH2,Descrição 5CQG,2022-12-30 02:10:50,,2022-09-09 07:19:54,2021-11-19 14:23:03,2,
Campanha 870,1,Titulo CxSO,Descrição Sy9M,2021-12-04 23:04:01,,2022-03-03 04:37:17,,7,
Campanha 207,1,Titulo 8V42,Descrição TFU0,2021-12-17 14:02:35,,2022-01-15 08:32:03,,3,
Campanha 792,3,Titulo ILSU,Descrição 9AI5,2022-02-25 00:19:18,,2022-07-04 09:25:01,,2,
Campanha 550,5,Titulo N12I,Descrição JuST,2022-01-24 22:17:54,,2022-08-04 18:42:07,,10,
Campanha 864,1,Titulo T1OS,Descrição FrXY,2022-11-08 19:29:21,,2022-01-15 17:02:51,,10,
Campanha 661,3,Titulo At44,Descrição HC7T,2022-07-12 16:25:50,2022-08-31 01:58:36,2022-11-13 18:11:54,,10,
Campanha 637,1,Titulo HgSL,Descrição 8TXF,2022-12-18 02:12:29,2022-05-23 09:02:53,2022-06-10 01:39:16,2022-04-21 17:42:46,10,
Campanha 595,3,Titulo B266,Descrição 0IAI,2022-02-07 21:13:46,,2022-08-22 21:52:23,2022-12-14 03:53:21,2,
Campanha 388,1,Titulo QQQG,Descrição FiLC,2021-12-31 20:35:48,,2022-12-18 14:40:21,,10,
Campanha 628,3,Titulo NBWF,Descrição FRHT,2021-11-25 03:02:49,,2022-03-17 09:37:00,,7,
Campanha 573,1,Titulo S1SK,Descrição GzQ1,2022-04-14 01:42:17,,2022-10-18 00:44:02,,1,
Campanha 393,5,Titulo 5xFS,Descrição IjIP,2021-12-06 20:54:56,,2022-02-12 05:41:45,,9,
Campanha 411,5,Titulo 0KP9,Descrição FiVE,2022-05-18 11:49:21,,2022-12-30 04:59:16,,1,
Campanha 103,1,Titulo SgJO,Descrição DoHH,2022-06-21 22:02:22,,2022-04-07 04:44:22,2022-02-23 03:10:39,6,
Campanha 855,2,Titulo VOWJ,Descrição 1yUM,2021-12-09 16:40:53,,2021-12-18 08:55:18,,4,
